Subject_ID,Montage,Analysis,ROI_Mean,ROI_Max,ROI_Min,ROI_Focality,Grey_Mean,Grey_Max,Grey_Min,Normal_Mean,Normal_Max,Normal_Min,Normal_Focality,ROI_Mean_STD,ROI_Max_STD,ROI_Min_STD,ROI_Focality_STD,Normal_Mean_STD,Normal_Max_STD,Normal_Min_STD,Normal_Focality_STD
sub-101,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.333154,0.398297,0.244144,1.330265,0.250442,0.753201,0.048379,0.154058,0.333860,0.000574,1.420936,0.252451,-0.038236,-0.281839,-0.551250,-0.004704,-0.334709,1.286563,-0.506580
sub-102,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.257525,0.301611,0.181399,1.297810,0.198431,0.516709,0.036279,0.127183,0.277821,0.000016,1.451371,-1.498056,-1.760091,-1.872534,-0.915170,-1.074095,-1.401269,-1.273563,-0.335383
sub-103,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.292452,0.334186,0.220836,1.464569,0.199685,0.486240,0.041598,0.132854,0.284602,0.000309,1.542007,-0.689642,-1.179980,-0.872729,0.954713,-0.848425,-1.272210,0.071216,0.174428
sub-106,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.253928,0.317890,0.206002,1.232177,0.206081,0.552960,0.036296,0.119057,0.281960,0.000090,1.261165,-1.581322,-1.470181,-1.248797,-1.651125,-1.397446,-1.322492,-0.932051,-1.405268
sub-107,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.330601,0.400722,0.255162,1.597530,0.206945,0.817391,0.040876,0.174792,0.353046,0.000355,1.921678,0.193344,0.004951,-0.002502,2.445613,0.820371,0.030454,0.279937,2.310032
sub-108,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.356012,0.429054,0.293588,1.421166,0.250507,0.695640,0.060486,0.176031,0.367162,0.000411,1.596940,0.781522,0.509502,0.971674,0.468030,0.869678,0.299112,0.537737,0.483420
sub-109,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.373786,0.449943,0.309798,1.354548,0.275949,0.699772,0.045989,0.161704,0.393751,0.000144,1.369481,1.192916,0.881519,1.382616,-0.278964,0.299547,0.805169,-0.687453,-0.796005
sub-110,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.340235,0.413600,0.278024,1.403150,0.242479,0.676165,0.035096,0.144398,0.337284,0.000417,1.373594,0.416332,0.234283,0.577092,0.266019,-0.389074,-0.269547,0.566613,-0.772872
sub-111,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.299586,0.369501,0.229592,1.310905,0.228534,0.610506,0.043425,0.153217,0.332463,0.000564,1.527229,-0.524520,-0.551054,-0.650760,-0.768341,-0.038131,-0.361288,1.237650,0.091303
sub-112,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.291842,0.356218,0.231130,1.419272,0.205628,0.595822,0.047522,0.119345,0.306128,0.000452,1.334943,-0.703761,-0.787614,-0.611760,0.446795,-1.385984,-0.862516,0.725974,-0.990280
sub-114,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.318796,0.393722,0.237490,1.237651,0.257582,0.724104,0.054770,0.141229,0.318916,0.000461,1.263910,-0.079883,-0.119715,-0.450533,-1.589736,-0.515169,-0.619132,0.767200,-1.389829
sub-115,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.259214,0.315040,0.196670,1.336770,0.193910,0.553495,0.051782,0.131192,0.282069,0.000047,1.512533,-1.458980,-1.520950,-1.485387,-0.478304,-0.914583,-1.320419,-1.132937,0.008644
sub-116,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.290870,0.351059,0.205534,1.235513,0.235424,0.681812,0.063700,0.173117,0.308450,0.000137,1.603007,-0.726273,-0.879492,-1.260681,-1.613711,0.753727,-0.818326,-0.716155,0.517548
sub-117,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.260356,0.313078,0.210337,1.388339,0.187531,0.516780,0.041106,0.107992,0.267977,0.000486,1.342812,-1.432539,-1.555892,-1.138914,0.099935,-1.837760,-1.588613,0.879426,-0.946018
sub-118,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.256925,0.342565,0.205965,1.256773,0.204432,0.524287,0.034311,0.120907,0.333354,0.000203,1.360034,-1.511962,-1.030755,-1.249755,-1.375325,-1.323838,-0.344333,-0.414614,-0.849144
sub-119,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.375932,0.455626,0.296752,1.457926,0.257854,0.734924,0.050293,0.161368,0.378475,0.000367,1.399781,1.242570,0.982713,1.051883,0.880223,0.286207,0.514432,0.336297,-0.625572
sub-120,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.326572,0.396981,0.260361,1.288697,0.253412,0.914133,0.054237,0.150227,0.352635,0.000013,1.351540,0.100084,-0.061679,0.129306,-1.017358,-0.157119,0.022618,-1.285993,-0.896922
sub-121,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.321096,0.400843,0.263719,1.391617,0.230736,0.772196,0.028010,0.175865,0.346496,0.000214,1.763352,-0.026641,0.007109,0.214431,0.136699,0.863082,-0.094210,-0.363567,1.419467
sub-122,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.366210,0.438686,0.292435,1.380233,0.265325,0.716340,0.047194,0.187718,0.398872,0.000002,1.628778,1.017547,0.681038,0.942438,0.009046,1.334705,0.902627,-1.338925,0.662506
sub-123,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.283762,0.364706,0.233571,1.313270,0.216073,0.624007,0.039863,0.142611,0.297132,0.000247,1.528597,-0.890790,-0.636454,-0.549882,-0.741820,-0.460202,-1.033737,-0.216349,0.099000
sub-124,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.351504,0.430090,0.282442,1.461738,0.240470,0.686309,0.048547,0.141645,0.356007,0.000177,1.358333,0.677176,0.527955,0.689103,0.922970,-0.498631,0.086796,-0.534376,-0.858710
sub-125,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.334994,0.413336,0.268964,1.461194,0.229260,0.609307,0.048497,0.164559,0.352563,0.000240,1.606193,0.295023,0.229592,0.347410,0.916874,0.413156,0.021260,-0.247802,0.535466
sub-127,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.332872,0.492334,0.265476,1.412772,0.235616,0.736659,0.055684,0.191979,0.431884,0.000400,1.902901,0.245918,1.636437,0.258984,0.373908,1.504290,1.530920,0.487955,2.204413
sub-128,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.381495,0.523037,0.284243,1.503126,0.253801,0.878639,0.052755,0.187836,0.457138,0.000550,1.726226,1.371339,2.183227,0.734751,1.387061,1.339414,2.011561,1.174776,1.210637
sub-129,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.293105,0.376903,0.222382,1.225053,0.239259,0.770058,0.035167,0.141067,0.363057,0.000496,1.354965,-0.674531,-0.419243,-0.833555,-1.731001,-0.521616,0.220986,0.928196,-0.877657
sub-130,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.314259,0.382309,0.233923,1.378418,0.227985,0.571515,0.025843,0.153344,0.322735,0.000408,1.496779,-0.184900,-0.322974,-0.540957,-0.011311,-0.033082,-0.546438,0.523110,-0.079971
sub-131,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.348354,0.410672,0.291360,1.466938,0.237470,0.779872,0.008763,0.175091,0.372312,0.000836,1.698676,0.604250,0.182143,0.915175,0.981278,0.832256,0.397133,2.484490,1.055675
sub-132,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.297006,0.358682,0.247369,1.306732,0.227289,0.758022,0.046726,0.138508,0.324656,0.000591,1.386827,-0.584246,-0.743741,-0.200078,-0.815131,-0.623451,-0.509873,1.363874,-0.698437
sub-133,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.395607,0.491791,0.325912,1.467878,0.269509,0.727476,0.046120,0.198208,0.400299,0.000137,1.741328,1.697971,1.626770,1.791136,0.991819,1.752119,0.929784,-0.716333,1.295583
sub-134,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.301648,0.366880,0.238093,1.381126,0.218407,0.553608,0.053300,0.124727,0.338023,0.000112,1.317348,-0.476791,-0.597745,-0.435232,0.019059,-1.171846,-0.255482,-0.834216,-1.089249
sub-136,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.413952,0.473857,0.355586,1.521546,0.272060,1.012496,0.047964,0.148178,0.410144,0.000010,1.254454,2.122584,1.307387,2.543438,1.593599,-0.238645,1.117166,-1.299402,-1.443018
sub-137,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.394115,0.493169,0.315418,1.441678,0.273372,1.027479,0.038645,0.207633,0.468777,0.000665,1.779741,1.663443,1.651322,1.525111,0.698033,2.127197,2.233077,1.703609,1.511652
sub-139,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.317397,0.393035,0.250926,1.323892,0.239745,0.722248,0.040372,0.159031,0.382790,0.000014,1.498913,-0.112271,-0.131940,-0.109903,-0.622713,0.193201,0.596539,-1.280479,-0.067970
sub-140,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.316663,0.417877,0.239590,1.330969,0.237919,0.782555,0.058687,0.157584,0.405274,0.000261,1.568882,-0.129260,0.310460,-0.397287,-0.543358,0.135632,1.024464,-0.151710,0.325600
sub-141,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.279839,0.344830,0.239930,1.398239,0.200137,0.555922,0.044421,0.123315,0.284938,0.000387,1.413407,-0.981590,-0.990421,-0.388678,0.210950,-1.228024,-1.265807,0.428896,-0.548928
sub-142,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.375867,0.459644,0.295553,1.480017,0.253962,1.342497,0.058194,0.192765,0.452951,0.000031,1.677263,1.241087,1.054276,1.021493,1.127933,1.535546,1.931872,-1.205541,0.935226
sub-ernie,ernie_sphere,sphere_x-36.1_y14.14_z0.33_r10.0,0.285628,0.444662,0.234975,1.359277,0.210132,1.224028,0.047558,0.144166,0.327510,0.000042,1.570947,-0.847599,0.787472,-0.514279,-0.225938,-0.398302,-0.455568,-1.152053,0.337216
AVERAGE,ALL,SUMMARY,0.322247,0.400444,0.255261,1.379426,0.233334,0.727167,0.044823,0.154176,0.351446,0.000294,1.510997,0.043204,0.056152,0.039445,0.089181,0.025131,0.052542,0.000218,0.177782
